

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 09 10:12:23 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         1       0       0       0       0
  1253 ;;      Temps:          1       0       0       0       0
  1254 ;;      Totals:         2       0       0       0       0
  1255 ;;Total ram usage:        2 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		_uart_txChar
  1260 ;; This function is called by:
  1261 ;;		_jdk1
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _uart_txStr
  1267  01DC                     _uart_txStr:	
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _uart_txStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1271                           ;uart_txStr@str stored from wreg
  1272  01DC  00F2               	movwf	uart_txStr@str
  1273  01DD                     i1l866:	
  1274                           ;genie_en_herbe.c: 79: while (*str != '\0') {
  1275                           
  1276  01DD  0872               	movf	uart_txStr@str,w
  1277  01DE  0084               	movwf	4
  1278  01DF  120A  118A  21AC  120A  118A  	fcall	stringdir
  1279  01E4  3A00               	xorlw	0
  1280  01E5  1903               	btfsc	3,2
  1281  01E6  29F8               	goto	i1l868
  1282                           
  1283                           ;genie_en_herbe.c: 80: uart_txChar(*str);
  1284  01E7  0872               	movf	uart_txStr@str,w
  1285  01E8  0084               	movwf	4
  1286  01E9  120A  118A  21AC  120A  118A  	fcall	stringdir
  1287  01EE  120A  118A  223B  120A  118A  	fcall	_uart_txChar
  1288                           
  1289                           ;genie_en_herbe.c: 81: str++;
  1290  01F3  3001               	movlw	1
  1291  01F4  00F1               	movwf	??_uart_txStr
  1292  01F5  0871               	movf	??_uart_txStr,w
  1293  01F6  07F2               	addwf	uart_txStr@str,f
  1294  01F7  29DD               	goto	i1l866
  1295  01F8                     i1l868:	
  1296                           
  1297                           ;genie_en_herbe.c: 82: }
  1298                           ;genie_en_herbe.c: 83: uart_txChar('\r');
  1299  01F8  300D               	movlw	13
  1300  01F9  120A  118A  223B  120A  118A  	fcall	_uart_txChar
  1301                           
  1302                           ;genie_en_herbe.c: 84: uart_txChar('\n');
  1303  01FE  300A               	movlw	10
  1304  01FF  120A  118A  223B   	fcall	_uart_txChar
  1305  0202  0008               	return
  1306  0203                     __end_of_uart_txStr:	
  1307                           
  1308                           	psect	text4
  1309  023B                     __ptext4:	
  1310 ;; *************** function _uart_txChar *****************
  1311 ;; Defined at:
  1312 ;;		line 73 in file "genie_en_herbe.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  ch              1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  ch              1    0[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         1       0       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_uart_txStr
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _uart_txChar
  1341  023B                     _uart_txChar:	
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _uart_txChar: [wreg]
  1345                           ;uart_txChar@ch stored from wreg
  1346  023B  00F0               	movwf	uart_txChar@ch
  1347  023C                     i1l104:	
  1348                           ;genie_en_herbe.c: 74: while (!TRMT);
  1349                           
  1350  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1351  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1352  023E  1C98               	btfss	24,1	;volatile
  1353  023F  2A3C               	goto	i1l104
  1354                           
  1355                           ;genie_en_herbe.c: 75: TXREG = ch;
  1356  0240  0870               	movf	uart_txChar@ch,w
  1357  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0243  0099               	movwf	25	;volatile
  1360  0244  0008               	return
  1361  0245                     __end_of_uart_txChar:	
  1362  007E                     btemp	set	126	;btemp
  1363  007E                     wtemp0	set	126


Data Sizes:
    Strings     42
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uart_txStr@str	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_16(CODE[21]), STR_15(CODE[21]), STR_14(CODE[21]), STR_13(CODE[21]), 
		 -> STR_12(CODE[21]), STR_11(CODE[21]), STR_10(CODE[21]), STR_9(CODE[21]), 
		 -> STR_8(CODE[21]), STR_7(CODE[21]), STR_6(CODE[21]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _jdk1 in COMMON

    _jdk1->_uart_txStr
    _uart_txStr->_uart_txChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _jdk1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _jdk1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _jdk1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _jdk1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _uart_unit
 ---------------------------------------------------------------------------------
 (1) _uart_unit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _jdk1                                                 7     7      0     492
                                              3 COMMON     7     7      0
                         _uart_txStr
 ---------------------------------------------------------------------------------
 (3) _uart_txStr                                           2     2      0     492
                                              1 COMMON     2     2      0
                        _uart_txChar
 ---------------------------------------------------------------------------------
 (4) _uart_txChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_unit

 _jdk1 (ROOT)
   _uart_txStr
     _uart_txChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jan 09 10:12:23 2021

                      _c 007D                        _t 007C                        pc 0002  
            __CFG_CP$OFF 0000                       fsr 0004              __CFG_LVP$ON 0000  
                    l171 0220                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RD3 0043                      _RB7 0037                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
           __CFG_CPD$OFF 0000                      fsr0 0004             __CFG_IESO$ON 0000  
           __CFG_FOSC$HS 0000                     STR_1 01B2                     STR_2 01C7  
                   STR_3 01B2                     STR_4 01C7                     STR_5 01B2  
                   STR_6 01C7                     STR_7 01B2                     STR_8 01C7  
                   STR_9 01C7                     _BRGH 04C2                     _CREN 00C4  
                   _IOCB 0096                     _PEIE 005E                     _INTE 005C  
                   _RBIE 005B                     _RBIF 0058                     _RCIE 0465  
                   _RCIF 0065                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _jdk1 001D                     _main 0203  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0012  
                  ?_jdk1 0070                    ?_main 0070                    STR_10 01B2  
                  STR_11 01C7                    STR_12 01B2                    STR_13 01C7  
                  STR_14 01B2                    STR_15 01C7                    STR_16 01B2  
                  _BRG16 0C3B            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l104 023C                    i1l141 0082                    i1l151 011F  
                  i1l143 00CB                    i1l135 0077                    i1l161 0152  
                  i1l153 0100                    i1l145 00AC                    i1l137 0058  
                  i1l155 0148                    i1l147 00F6                    i1l139 00A1  
                  i1l165 017B                    i1l157 0129                    i1l149 00D6  
                  i1l166 019F                    i1l159 0171                    i1l880 002E  
                  i1l866 01DD                    i1l868 01F8                    i1l892 0046  
                  i1l886 003A                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    u70_27 0166                    u71_27 018F  
                  u64_27 006C                    u65_27 0096                    u66_27 00C0  
                  u67_27 00EA                    u68_27 0114                    u69_27 013D  
                  _TXREG 0019                    _phase 007A                    pclath 000A  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0015             __end_of_jdk1 01AC             __end_of_main 0221  
                 ??_jdk1 0073                   ??_main 0000                   _ANSELH 0189  
                 _TRISD0 0440                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447           __CFG_PWRTE$OFF 0000  
           ?_uart_txChar 0070                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070               __pmaintext 0203               __pintentry 0004  
     __size_of_uart_unit 001A               __stringtab 01AC                  __ptext1 0221  
                __ptext2 001D                  __ptext3 01DC                  __ptext4 023B  
   __size_of_uart_txChar 000A     end_of_initialization 0019        __end_of_uart_unit 023B  
             _uart_txStr 01DC      start_initialization 0015              ?_uart_txStr 0070  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0000  
              __pstrings 01AC        interrupt_function 0004      __size_of_uart_txStr 0027  
              _uart_unit 0221              __stringbase 01B1            ??_uart_txChar 0070  
             ?_uart_unit 0070       __end_of__stringtab 01B2        __CFG_BOR4V$BOR40V 0000  
    __end_of_uart_txChar 0245            __size_of_jdk1 018F            __size_of_main 001E  
           ??_uart_txStr 0071                 intlevel1 0000       __end_of_uart_txStr 0203  
              stringcode 01AC              ??_uart_unit 0000            uart_txChar@ch 0070  
            _uart_txChar 023B                 stringdir 01AC                 stringtab 01AC  
          uart_txStr@str 0072  
