

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 09 09:47:19 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1262  01EC  3066               	movlw	102
  1263  01ED  00F5               	movwf	??_jdk1+2
  1264  01EE  3076               	movlw	118
  1265  01EF  00F4               	movwf	??_jdk1+1
  1266  01F0  30C1               	movlw	193
  1267  01F1  00F3               	movwf	??_jdk1
  1268  01F2                     u215_27:	
  1269  01F2  0BF3               	decfsz	??_jdk1,f
  1270  01F3  29F2               	goto	u215_27
  1271  01F4  0BF4               	decfsz	??_jdk1+1,f
  1272  01F5  29F2               	goto	u215_27
  1273  01F6  0BF5               	decfsz	??_jdk1+2,f
  1274  01F7  29F2               	goto	u215_27
  1275                           
  1276                           ;genie_en_herbe.c: 245: if (RCREG == 'V') {
  1277  01F8  3056               	movlw	86
  1278  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1279  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1280  01FB  061A               	xorwf	26,w	;volatile
  1281  01FC  1D03               	btfss	3,2
  1282  01FD  2A01               	goto	i1l1483
  1283                           
  1284                           ;genie_en_herbe.c: 246: phase = 0;
  1285  01FE  01FC               	clrf	_phase
  1286  01FF  01FD               	clrf	_phase+1
  1287                           
  1288                           ;genie_en_herbe.c: 247: } else {
  1289  0200  2A0B               	goto	i1l1487
  1290  0201                     i1l1483:	
  1291                           
  1292                           ;genie_en_herbe.c: 248: phase = 3;
  1293  0201  3003               	movlw	3
  1294  0202  00FC               	movwf	_phase
  1295  0203  3000               	movlw	0
  1296  0204  00FD               	movwf	_phase+1
  1297                           
  1298                           ;genie_en_herbe.c: 249: uart_txStr("A");
  1299  0205  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1300  0206  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1301  020B                     i1l1487:	
  1302                           
  1303                           ;genie_en_herbe.c: 250: }
  1304                           ;genie_en_herbe.c: 251: phase=0;
  1305  020B  01FC               	clrf	_phase
  1306  020C  01FD               	clrf	_phase+1
  1307  020D                     i1l1489:	
  1308  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1309  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1310  020F  1A06               	btfsc	6,4	;volatile
  1311  0210  2A5D               	goto	i1l1515
  1312  0211  087C               	movf	_phase,w
  1313  0212  047D               	iorwf	_phase+1,w
  1314  0213  1903               	btfsc	3,2
  1315  0214  29CA               	goto	i1l164
  1316  0215  037C               	decf	_phase,w
  1317  0216  047D               	iorwf	_phase+1,w
  1318  0217  1D03               	btfss	3,2
  1319  0218  2A5D               	goto	i1l1515
  1320  0219  29CA               	goto	i1l164
  1321  021A                     i1l171:	
  1322                           ;genie_en_herbe.c: 252: }
  1323                           ;genie_en_herbe.c: 253: while (RB5 == 0 && (phase == 0 || phase == 1)) {
  1324                           
  1325                           
  1326                           ;genie_en_herbe.c: 254: RD5 = 1;
  1327  021A  1688               	bsf	8,5	;volatile
  1328                           
  1329                           ;genie_en_herbe.c: 255: RD0 = 0;
  1330  021B  1008               	bcf	8,0	;volatile
  1331                           
  1332                           ;genie_en_herbe.c: 256: RD1 = 0;
  1333  021C  1088               	bcf	8,1	;volatile
  1334                           
  1335                           ;genie_en_herbe.c: 257: RD2 = 0;
  1336  021D  1108               	bcf	8,2	;volatile
  1337                           
  1338                           ;genie_en_herbe.c: 258: RD3 = 0;
  1339  021E  1188               	bcf	8,3	;volatile
  1340                           
  1341                           ;genie_en_herbe.c: 259: RD4 = 0;
  1342  021F  1208               	bcf	8,4	;volatile
  1343                           
  1344                           ;genie_en_herbe.c: 260: RD6 = 0;
  1345  0220  1308               	bcf	8,6	;volatile
  1346                           
  1347                           ;genie_en_herbe.c: 261: RD7 = 0;
  1348  0221  1388               	bcf	8,7	;volatile
  1349                           
  1350                           ;genie_en_herbe.c: 262: uart_txStr("B");
  1351  0222  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1352  0223  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1353                           
  1354                           ;genie_en_herbe.c: 263: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1355  0228  304D               	movlw	77
  1356  0229  00F5               	movwf	??_jdk1+2
  1357  022A  3019               	movlw	25
  1358  022B  00F4               	movwf	??_jdk1+1
  1359  022C  304F               	movlw	79
  1360  022D  00F3               	movwf	??_jdk1
  1361  022E                     u216_27:	
  1362  022E  0BF3               	decfsz	??_jdk1,f
  1363  022F  2A2E               	goto	u216_27
  1364  0230  0BF4               	decfsz	??_jdk1+1,f
  1365  0231  2A2E               	goto	u216_27
  1366  0232  0BF5               	decfsz	??_jdk1+2,f
  1367  0233  2A2E               	goto	u216_27
  1368  0234  2A35               	nop2
  1369                           
  1370                           ;genie_en_herbe.c: 264: RD5 = 0;
  1371  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0237  1288               	bcf	8,5	;volatile
  1374                           
  1375                           ;genie_en_herbe.c: 265: phase = 3;
  1376  0238  3003               	movlw	3
  1377  0239  00FC               	movwf	_phase
  1378  023A  3000               	movlw	0
  1379  023B  00FD               	movwf	_phase+1
  1380                           
  1381                           ;genie_en_herbe.c: 266: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1382  023C  3066               	movlw	102
  1383  023D  00F5               	movwf	??_jdk1+2
  1384  023E  3076               	movlw	118
  1385  023F  00F4               	movwf	??_jdk1+1
  1386  0240  30C1               	movlw	193
  1387  0241  00F3               	movwf	??_jdk1
  1388  0242                     u217_27:	
  1389  0242  0BF3               	decfsz	??_jdk1,f
  1390  0243  2A42               	goto	u217_27
  1391  0244  0BF4               	decfsz	??_jdk1+1,f
  1392  0245  2A42               	goto	u217_27
  1393  0246  0BF5               	decfsz	??_jdk1+2,f
  1394  0247  2A42               	goto	u217_27
  1395                           
  1396                           ;genie_en_herbe.c: 267: if (RCREG == 'V') {
  1397  0248  3056               	movlw	86
  1398  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1399  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1400  024B  061A               	xorwf	26,w	;volatile
  1401  024C  1D03               	btfss	3,2
  1402  024D  2A51               	goto	i1l1509
  1403                           
  1404                           ;genie_en_herbe.c: 268: phase = 0;
  1405  024E  01FC               	clrf	_phase
  1406  024F  01FD               	clrf	_phase+1
  1407                           
  1408                           ;genie_en_herbe.c: 269: } else {
  1409  0250  2A5B               	goto	i1l1513
  1410  0251                     i1l1509:	
  1411                           
  1412                           ;genie_en_herbe.c: 270: phase = 3;
  1413  0251  3003               	movlw	3
  1414  0252  00FC               	movwf	_phase
  1415  0253  3000               	movlw	0
  1416  0254  00FD               	movwf	_phase+1
  1417                           
  1418                           ;genie_en_herbe.c: 271: uart_txStr("A");
  1419  0255  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1420  0256  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1421  025B                     i1l1513:	
  1422                           
  1423                           ;genie_en_herbe.c: 272: }
  1424                           ;genie_en_herbe.c: 273: phase=0;
  1425  025B  01FC               	clrf	_phase
  1426  025C  01FD               	clrf	_phase+1
  1427  025D                     i1l1515:	
  1428  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1429  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1430  025F  1A86               	btfsc	6,5	;volatile
  1431  0260  2AAD               	goto	i1l1541
  1432  0261  087C               	movf	_phase,w
  1433  0262  047D               	iorwf	_phase+1,w
  1434  0263  1903               	btfsc	3,2
  1435  0264  2A1A               	goto	i1l171
  1436  0265  037C               	decf	_phase,w
  1437  0266  047D               	iorwf	_phase+1,w
  1438  0267  1D03               	btfss	3,2
  1439  0268  2AAD               	goto	i1l1541
  1440  0269  2A1A               	goto	i1l171
  1441  026A                     i1l178:	
  1442                           ;genie_en_herbe.c: 274: }
  1443                           ;genie_en_herbe.c: 275: while (RB6 == 0 && (phase == 0 || phase == 1)) {
  1444                           
  1445                           
  1446                           ;genie_en_herbe.c: 276: RD6 = 1;
  1447  026A  1708               	bsf	8,6	;volatile
  1448                           
  1449                           ;genie_en_herbe.c: 277: RD0 = 0;
  1450  026B  1008               	bcf	8,0	;volatile
  1451                           
  1452                           ;genie_en_herbe.c: 278: RD1 = 0;
  1453  026C  1088               	bcf	8,1	;volatile
  1454                           
  1455                           ;genie_en_herbe.c: 279: RD2 = 0;
  1456  026D  1108               	bcf	8,2	;volatile
  1457                           
  1458                           ;genie_en_herbe.c: 280: RD3 = 0;
  1459  026E  1188               	bcf	8,3	;volatile
  1460                           
  1461                           ;genie_en_herbe.c: 281: RD4 = 0;
  1462  026F  1208               	bcf	8,4	;volatile
  1463                           
  1464                           ;genie_en_herbe.c: 282: RD5 = 0;
  1465  0270  1288               	bcf	8,5	;volatile
  1466                           
  1467                           ;genie_en_herbe.c: 283: RD7 = 0;
  1468  0271  1388               	bcf	8,7	;volatile
  1469                           
  1470                           ;genie_en_herbe.c: 284: uart_txStr("B");
  1471  0272  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1472  0273  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1473                           
  1474                           ;genie_en_herbe.c: 285: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1475  0278  304D               	movlw	77
  1476  0279  00F5               	movwf	??_jdk1+2
  1477  027A  3019               	movlw	25
  1478  027B  00F4               	movwf	??_jdk1+1
  1479  027C  304F               	movlw	79
  1480  027D  00F3               	movwf	??_jdk1
  1481  027E                     u218_27:	
  1482  027E  0BF3               	decfsz	??_jdk1,f
  1483  027F  2A7E               	goto	u218_27
  1484  0280  0BF4               	decfsz	??_jdk1+1,f
  1485  0281  2A7E               	goto	u218_27
  1486  0282  0BF5               	decfsz	??_jdk1+2,f
  1487  0283  2A7E               	goto	u218_27
  1488  0284  2A85               	nop2
  1489                           
  1490                           ;genie_en_herbe.c: 286: RD6 = 0;
  1491  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0287  1308               	bcf	8,6	;volatile
  1494                           
  1495                           ;genie_en_herbe.c: 287: phase = 3;
  1496  0288  3003               	movlw	3
  1497  0289  00FC               	movwf	_phase
  1498  028A  3000               	movlw	0
  1499  028B  00FD               	movwf	_phase+1
  1500                           
  1501                           ;genie_en_herbe.c: 288: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1502  028C  3066               	movlw	102
  1503  028D  00F5               	movwf	??_jdk1+2
  1504  028E  3076               	movlw	118
  1505  028F  00F4               	movwf	??_jdk1+1
  1506  0290  30C1               	movlw	193
  1507  0291  00F3               	movwf	??_jdk1
  1508  0292                     u219_27:	
  1509  0292  0BF3               	decfsz	??_jdk1,f
  1510  0293  2A92               	goto	u219_27
  1511  0294  0BF4               	decfsz	??_jdk1+1,f
  1512  0295  2A92               	goto	u219_27
  1513  0296  0BF5               	decfsz	??_jdk1+2,f
  1514  0297  2A92               	goto	u219_27
  1515                           
  1516                           ;genie_en_herbe.c: 289: if (RCREG == 'V') {
  1517  0298  3056               	movlw	86
  1518  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1519  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1520  029B  061A               	xorwf	26,w	;volatile
  1521  029C  1D03               	btfss	3,2
  1522  029D  2AA1               	goto	i1l1535
  1523                           
  1524                           ;genie_en_herbe.c: 290: phase = 0;
  1525  029E  01FC               	clrf	_phase
  1526  029F  01FD               	clrf	_phase+1
  1527                           
  1528                           ;genie_en_herbe.c: 291: } else {
  1529  02A0  2AAB               	goto	i1l1539
  1530  02A1                     i1l1535:	
  1531                           
  1532                           ;genie_en_herbe.c: 292: phase = 3;
  1533  02A1  3003               	movlw	3
  1534  02A2  00FC               	movwf	_phase
  1535  02A3  3000               	movlw	0
  1536  02A4  00FD               	movwf	_phase+1
  1537                           
  1538                           ;genie_en_herbe.c: 293: uart_txStr("A");
  1539  02A5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1540  02A6  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1541  02AB                     i1l1539:	
  1542                           
  1543                           ;genie_en_herbe.c: 294: }
  1544                           ;genie_en_herbe.c: 295: phase=0;
  1545  02AB  01FC               	clrf	_phase
  1546  02AC  01FD               	clrf	_phase+1
  1547  02AD                     i1l1541:	
  1548  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1549  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1550  02AF  1B06               	btfsc	6,6	;volatile
  1551  02B0  2AFD               	goto	i1l1567
  1552  02B1  087C               	movf	_phase,w
  1553  02B2  047D               	iorwf	_phase+1,w
  1554  02B3  1903               	btfsc	3,2
  1555  02B4  2A6A               	goto	i1l178
  1556  02B5  037C               	decf	_phase,w
  1557  02B6  047D               	iorwf	_phase+1,w
  1558  02B7  1D03               	btfss	3,2
  1559  02B8  2AFD               	goto	i1l1567
  1560  02B9  2A6A               	goto	i1l178
  1561  02BA                     i1l185:	
  1562                           ;genie_en_herbe.c: 296: }
  1563                           ;genie_en_herbe.c: 297: while (RB7 == 0 && (phase == 0 || phase == 1)) {
  1564                           
  1565                           
  1566                           ;genie_en_herbe.c: 298: RD7 = 1;
  1567  02BA  1788               	bsf	8,7	;volatile
  1568                           
  1569                           ;genie_en_herbe.c: 299: RD0 = 0;
  1570  02BB  1008               	bcf	8,0	;volatile
  1571                           
  1572                           ;genie_en_herbe.c: 300: RD1 = 0;
  1573  02BC  1088               	bcf	8,1	;volatile
  1574                           
  1575                           ;genie_en_herbe.c: 301: RD2 = 0;
  1576  02BD  1108               	bcf	8,2	;volatile
  1577                           
  1578                           ;genie_en_herbe.c: 302: RD3 = 0;
  1579  02BE  1188               	bcf	8,3	;volatile
  1580                           
  1581                           ;genie_en_herbe.c: 303: RD4 = 0;
  1582  02BF  1208               	bcf	8,4	;volatile
  1583                           
  1584                           ;genie_en_herbe.c: 304: RD5 = 0;
  1585  02C0  1288               	bcf	8,5	;volatile
  1586                           
  1587                           ;genie_en_herbe.c: 305: RD6 = 0;
  1588  02C1  1308               	bcf	8,6	;volatile
  1589                           
  1590                           ;genie_en_herbe.c: 306: uart_txStr("B");
  1591  02C2  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1592  02C3  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1593                           
  1594                           ;genie_en_herbe.c: 307: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1595  02C8  304D               	movlw	77
  1596  02C9  00F5               	movwf	??_jdk1+2
  1597  02CA  3019               	movlw	25
  1598  02CB  00F4               	movwf	??_jdk1+1
  1599  02CC  304F               	movlw	79
  1600  02CD  00F3               	movwf	??_jdk1
  1601  02CE                     u220_27:	
  1602  02CE  0BF3               	decfsz	??_jdk1,f
  1603  02CF  2ACE               	goto	u220_27
  1604  02D0  0BF4               	decfsz	??_jdk1+1,f
  1605  02D1  2ACE               	goto	u220_27
  1606  02D2  0BF5               	decfsz	??_jdk1+2,f
  1607  02D3  2ACE               	goto	u220_27
  1608  02D4  2AD5               	nop2
  1609                           
  1610                           ;genie_en_herbe.c: 308: RD7 = 0;
  1611  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1612  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1613  02D7  1388               	bcf	8,7	;volatile
  1614                           
  1615                           ;genie_en_herbe.c: 309: phase = 3;
  1616  02D8  3003               	movlw	3
  1617  02D9  00FC               	movwf	_phase
  1618  02DA  3000               	movlw	0
  1619  02DB  00FD               	movwf	_phase+1
  1620                           
  1621                           ;genie_en_herbe.c: 310: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1622  02DC  3066               	movlw	102
  1623  02DD  00F5               	movwf	??_jdk1+2
  1624  02DE  3076               	movlw	118
  1625  02DF  00F4               	movwf	??_jdk1+1
  1626  02E0  30C1               	movlw	193
  1627  02E1  00F3               	movwf	??_jdk1
  1628  02E2                     u221_27:	
  1629  02E2  0BF3               	decfsz	??_jdk1,f
  1630  02E3  2AE2               	goto	u221_27
  1631  02E4  0BF4               	decfsz	??_jdk1+1,f
  1632  02E5  2AE2               	goto	u221_27
  1633  02E6  0BF5               	decfsz	??_jdk1+2,f
  1634  02E7  2AE2               	goto	u221_27
  1635                           
  1636                           ;genie_en_herbe.c: 311: if (RCREG == 'V') {
  1637  02E8  3056               	movlw	86
  1638  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1639  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1640  02EB  061A               	xorwf	26,w	;volatile
  1641  02EC  1D03               	btfss	3,2
  1642  02ED  2AF1               	goto	i1l1561
  1643                           
  1644                           ;genie_en_herbe.c: 312: phase = 0;
  1645  02EE  01FC               	clrf	_phase
  1646  02EF  01FD               	clrf	_phase+1
  1647                           
  1648                           ;genie_en_herbe.c: 313: } else {
  1649  02F0  2AFB               	goto	i1l1565
  1650  02F1                     i1l1561:	
  1651                           
  1652                           ;genie_en_herbe.c: 314: phase = 3;
  1653  02F1  3003               	movlw	3
  1654  02F2  00FC               	movwf	_phase
  1655  02F3  3000               	movlw	0
  1656  02F4  00FD               	movwf	_phase+1
  1657                           
  1658                           ;genie_en_herbe.c: 315: uart_txStr("A");
  1659  02F5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1660  02F6  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1661  02FB                     i1l1565:	
  1662                           
  1663                           ;genie_en_herbe.c: 316: }
  1664                           ;genie_en_herbe.c: 317: phase=0;
  1665  02FB  01FC               	clrf	_phase
  1666  02FC  01FD               	clrf	_phase+1
  1667  02FD                     i1l1567:	
  1668  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02FF  1B86               	btfsc	6,7	;volatile
  1671  0300  2B09               	goto	i1l1573
  1672  0301  087C               	movf	_phase,w
  1673  0302  047D               	iorwf	_phase+1,w
  1674  0303  1903               	btfsc	3,2
  1675  0304  2ABA               	goto	i1l185
  1676  0305  037C               	decf	_phase,w
  1677  0306  047D               	iorwf	_phase+1,w
  1678  0307  1903               	btfsc	3,2
  1679  0308  2ABA               	goto	i1l185
  1680  0309                     i1l1573:	
  1681  0309  037A               	decf	_etape,w
  1682  030A  047B               	iorwf	_etape+1,w
  1683  030B  1D03               	btfss	3,2
  1684  030C  2C93               	goto	i1l1683
  1685  030D  28C9               	goto	i1l1385
  1686  030E                     i1l193:	
  1687                           ;genie_en_herbe.c: 318: }
  1688                           ;genie_en_herbe.c: 320: }
  1689                           ;genie_en_herbe.c: 321: while (etape == 2) {
  1690                           
  1691                           
  1692                           ;genie_en_herbe.c: 322: if (RB0 == 0 && (phase == 0 || phase == 2)) {
  1693  030E  1806               	btfsc	6,0	;volatile
  1694  030F  2B72               	goto	i1l194
  1695  0310  087C               	movf	_phase,w
  1696  0311  047D               	iorwf	_phase+1,w
  1697  0312  1903               	btfsc	3,2
  1698  0313  2B19               	goto	i1l196
  1699  0314  3002               	movlw	2
  1700  0315  067C               	xorwf	_phase,w
  1701  0316  047D               	iorwf	_phase+1,w
  1702  0317  1D03               	btfss	3,2
  1703  0318  2B72               	goto	i1l194
  1704  0319                     i1l196:	
  1705                           
  1706                           ;genie_en_herbe.c: 323: RD0 = 1;
  1707  0319  1408               	bsf	8,0	;volatile
  1708                           
  1709                           ;genie_en_herbe.c: 324: RD1 = 0;
  1710  031A  1088               	bcf	8,1	;volatile
  1711                           
  1712                           ;genie_en_herbe.c: 325: RD2 = 0;
  1713  031B  1108               	bcf	8,2	;volatile
  1714                           
  1715                           ;genie_en_herbe.c: 326: RD3 = 0;
  1716  031C  1188               	bcf	8,3	;volatile
  1717                           
  1718                           ;genie_en_herbe.c: 327: RD4 = 0;
  1719  031D  1208               	bcf	8,4	;volatile
  1720                           
  1721                           ;genie_en_herbe.c: 328: RD5 = 0;
  1722  031E  1288               	bcf	8,5	;volatile
  1723                           
  1724                           ;genie_en_herbe.c: 329: RD6 = 0;
  1725  031F  1308               	bcf	8,6	;volatile
  1726                           
  1727                           ;genie_en_herbe.c: 330: RD7 = 0;
  1728  0320  1388               	bcf	8,7	;volatile
  1729                           
  1730                           ;genie_en_herbe.c: 331: uart_txStr("A");
  1731  0321  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1732  0322  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1733                           
  1734                           ;genie_en_herbe.c: 332: _delay((unsigned long)((2000)*(20e6/4000.0)));
  1735  0327  3033               	movlw	51
  1736  0328  00F5               	movwf	??_jdk1+2
  1737  0329  30BB               	movlw	187
  1738  032A  00F4               	movwf	??_jdk1+1
  1739  032B  30DF               	movlw	223
  1740  032C  00F3               	movwf	??_jdk1
  1741  032D                     u222_27:	
  1742  032D  0BF3               	decfsz	??_jdk1,f
  1743  032E  2B2D               	goto	u222_27
  1744  032F  0BF4               	decfsz	??_jdk1+1,f
  1745  0330  2B2D               	goto	u222_27
  1746  0331  0BF5               	decfsz	??_jdk1+2,f
  1747  0332  2B2D               	goto	u222_27
  1748  0333  2B34               	nop2
  1749                           
  1750                           ;genie_en_herbe.c: 333: RD0 = 0;
  1751  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0336  1008               	bcf	8,0	;volatile
  1754                           
  1755                           ;genie_en_herbe.c: 334: phase = 3 ;
  1756  0337  3003               	movlw	3
  1757  0338  00FC               	movwf	_phase
  1758  0339  3000               	movlw	0
  1759  033A  00FD               	movwf	_phase+1
  1760                           
  1761                           ;genie_en_herbe.c: 335: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1762  033B  3099               	movlw	153
  1763  033C  00F5               	movwf	??_jdk1+2
  1764  033D  3031               	movlw	49
  1765  033E  00F4               	movwf	??_jdk1+1
  1766  033F  30A2               	movlw	162
  1767  0340  00F3               	movwf	??_jdk1
  1768  0341                     u223_27:	
  1769  0341  0BF3               	decfsz	??_jdk1,f
  1770  0342  2B41               	goto	u223_27
  1771  0343  0BF4               	decfsz	??_jdk1+1,f
  1772  0344  2B41               	goto	u223_27
  1773  0345  0BF5               	decfsz	??_jdk1+2,f
  1774  0346  2B41               	goto	u223_27
  1775  0347  0000               	nop
  1776                           
  1777                           ;genie_en_herbe.c: 336: if(RCREG == 'F'){
  1778  0348  3046               	movlw	70
  1779  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1780  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  034B  061A               	xorwf	26,w	;volatile
  1782  034C  1D03               	btfss	3,2
  1783  034D  2B6B               	goto	i1l1609
  1784                           
  1785                           ;genie_en_herbe.c: 337: phase = 1;
  1786  034E  3001               	movlw	1
  1787  034F  00FC               	movwf	_phase
  1788  0350  3000               	movlw	0
  1789  0351  00FD               	movwf	_phase+1
  1790                           
  1791                           ;genie_en_herbe.c: 338: if (RB4==0 && phase==1) {
  1792  0352  1A06               	btfsc	6,4	;volatile
  1793  0353  2C93               	goto	i1l1683
  1794  0354  037C               	decf	_phase,w
  1795  0355  047D               	iorwf	_phase+1,w
  1796  0356  1D03               	btfss	3,2
  1797  0357  2C93               	goto	i1l1683
  1798                           
  1799                           ;genie_en_herbe.c: 339: RD4=1;
  1800  0358  1608               	bsf	8,4	;volatile
  1801                           
  1802                           ;genie_en_herbe.c: 340: uart_txStr("B");
  1803  0359  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1804  035A  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1805                           
  1806                           ;genie_en_herbe.c: 341: phase = 3 ;
  1807  035F  3003               	movlw	3
  1808  0360  00FC               	movwf	_phase
  1809  0361  3000               	movlw	0
  1810  0362  00FD               	movwf	_phase+1
  1811                           
  1812                           ;genie_en_herbe.c: 342: if(RCREG == 'V' || RCREG == 'F'){
  1813  0363  3056               	movlw	86
  1814  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0366  061A               	xorwf	26,w	;volatile
  1817  0367  1903               	btfsc	3,2
  1818  0368  2B6F               	goto	i1l1611
  1819  0369  3046               	movlw	70
  1820  036A  2B6C               	goto	L3
  1821  036B                     i1l1609:	
  1822                           ;genie_en_herbe.c: 344: }
  1823                           ;genie_en_herbe.c: 345: }
  1824                           ;genie_en_herbe.c: 346: }else if( RCREG == 'V'){
  1825                           
  1826                           ;genie_en_herbe.c: 343: phase = 0;
  1827                           
  1828  036B  3056               	movlw	86
  1829  036C                     L3:	
